Name,LUMO ren (output),LUMO ren (output)_forecasted,LUMO ren (output)_residual,Gap_PBE,Gap_B3LYP,avgempty(eV-1),inv((LUMO+4)-LUMO),inv((LUMO+3)-LUMO),inv((LUMO+2)-LUMO),inv((LUMO+1)-LUMO)
C30-C2v-2,-74.57,-55.630114724199814,-18.93988527580018,1206.9,2200.9,0.6755436368,0.5642046591,0.5758696797,1.2611761537,6.3370934477
C32-C2-4,-51.53,-50.243653996931904,-1.2863460030680969,967.4,1959.4,0.5422914329,0.4699419287,0.5721890198,1.0199368203,4.0571932306
C32-D3-6,-56.33,-54.029321965003746,-2.3006780349962526,1488.5,2535.8,0.4793300662,0.585145561,0.5855417562,1.8190633859,1.8237998512
C32-D3h-5,-59.3,-47.508220649052234,-11.791779350947763,1375.6,2541.5,0.5213130569,0.631218535,0.7794865609,3.4872699495,0.0
C34-C2-5,-29.3,-36.222161055984394,6.922161055984393,520.3,1420.6,0.4503589633,0.504069218,0.5171743782,1.1858393019,2.2461580309
C36-C2-12,-20.38,-17.151140258526183,-3.2288597414738156,421.6,1341.7,0.4277169818,0.4837474358,0.5169322957,1.30883243,1.7575988865
C36-D2-2,-59.33,-37.39260780709745,-21.93739219290255,619.8,1544.5,0.6345880795,0.6374966906,0.8110528709,2.4373401704,3.5725257706
C36-D2d-14,-47.87,-27.454015468073642,-20.415984531926355,408.0,1290.1,0.4664583554,0.5074081591,0.5074081591,4.5351473923,0.0
C36-D6h-15,-33.8,-20.944048550175673,-12.855951449824325,492.7,1159.1,0.4569809736,0.4886371914,0.5133691481,1.8616890825,1.868431259
C38-C2-17,-68.53,-49.65084416553877,-18.87915583446123,755.4,1675.0,0.8334112469,0.4857112106,0.5471506079,3.6697456848,7.1630596829
C38-C2-6,-55.99,-41.3290543262424,-14.660945673757602,828.2,1662.7,0.6644916303,0.5404222103,0.6035473274,3.5565894893,3.6100443911
C38-C2v-15,-15.7,-12.969673823192007,-2.730326176807992,292.4,1012.2,0.5076029301,0.4540262547,0.4670139324,0.8343438447,4.0133222392
C40-C1-34,-19.3,-17.66170002202279,-1.638299977977212,535.9,1441.0,0.446538179,0.4709417727,0.4906764049,1.1220587101,2.2326348142
C40-D2-38,-59.9,-39.359481906254146,-20.540518093745852,842.7,1859.2,0.6345471188,0.4683058852,0.4867315244,2.3517672185,4.6853002588
C40-D5d-39,-7.2,-24.982950374882208,17.78295037488221,961.1,1983.4,0.3439556964,0.5337637146,0.5756206982,1.0080395743,0.0
C40-Td-40,-9.2,-10.704695313796854,1.504695313796855,417.3,1352.0,0.3151769919,0.4396316585,0.6994521899,0.7825929172,0.0
C42-C1-44,-2.8,-10.447406100652053,7.647406100652053,331.8,1197.5,0.388276358,0.4331006161,0.4551483341,0.961821188,1.6746426799
C42-C2-41,0.8,-2.6937534821159463,3.493753482115946,210.7,1012.1,0.3645344622,0.4037207086,0.427838155,0.9464868112,1.313639956
C42-Cs-42,7.1,-7.350016692513876,14.450016692513875,249.4,1074.1,0.3675897577,0.4459820256,0.4537036135,0.9908226047,1.1020179447
C42-D3-45,-36.9,-28.681732915335196,-8.218267084664802,859.9,1854.3,0.4647019952,0.5138897611,0.5145194036,1.8741190973,1.87521847
C44-C1-88,-15.2,-20.105374364247773,4.905374364247773,498.0,1317.4,0.4552272514,0.432507353,0.5460983353,0.9057909234,2.8378220082
C44-C2-81,-14.4,-19.482757849146406,5.082757849146406,565.2,1379.4,0.4076483553,0.44525166,0.5313163316,1.1729447687,1.3357589772
C44-C2v-55,-36.7,-38.15714900157966,1.4571490015796584,1099.3,1955.0,0.4735536003,0.5428147457,0.8199444448,0.8417875417,2.4161398334
C44-D2-89,-22.7,-26.119020620340407,3.419020620340408,808.4,1741.4,0.4058065871,0.4542112317,0.6138434863,0.8260921019,1.8850437333
C44-D3-80,-4.3,-10.337108190244006,6.037108190244006,234.6,1011.9,0.3548415772,0.4250263025,0.4254111627,1.0332699075,1.0353464128
C44-D3d-86,-15.9,-18.642642682592644,2.7426426825926438,815.3,1704.4,0.3695408792,0.4753317615,0.6260669119,0.993407384,0.0
C44-T-73,-13.9,-29.70459318135262,15.80459318135262,1150.4,1990.3,0.3138719948,0.5223378762,0.5225603717,0.0,0.0
C46-C1-103,-11.3,-18.586088622241302,7.2860886222413015,505.7,1338.1,0.3757075172,0.4754137825,0.5385719077,0.8890207492,1.2504974135
C46-C2-116,-13.4,-20.168544417940602,6.768544417940602,509.8,1244.3,0.395081916,0.4443622483,0.5746755153,0.7688271001,1.7984056213
C46-C2v-91,-36.85,-80.9160546756213,44.066054675621295,606.0,1546.4,1.4501605134,0.4768417055,0.7570019788,0.9221817136,22.0201055454
C46-Cs-99,-20.9,-24.77380537150129,3.873805371501291,690.9,1522.8,0.4379757236,0.5073760542,0.6427501025,1.1807814295,1.7549985918
C48-C1-193,-47.6,-38.91052612104735,-8.689473878952654,598.0,1451.9,0.7264623778,0.49011146,0.5631687149,1.5518617019,7.0076064344
C48-C2-192,-19.33,-25.124796305528363,5.794796305528365,740.9,1475.8,0.4365409996,0.5422401665,0.5672409447,1.2696485396,1.6836405668
C48-C2-160,-29.61,-33.968914950249804,4.358914950249805,1007.3,1923.9,0.4586813404,0.5302042157,0.7945035816,1.3297686739,1.5326613842
C48-Cs-197,-58.4,-50.913700431920084,-7.4862995680799145,598.5,1490.0,0.800937547,0.4837859764,0.8192967139,0.855776675,9.0539319275
C48-D2-198,-92.1,-65.64741186248341,-26.452588137516585,719.7,1634.1,1.0405783444,0.6053926393,0.6158324825,2.226658597,12.1841403261
C48-D2h-15,-28.46,-25.542137651086527,-2.9178623489134736,596.5,1244.3,0.4915345726,0.7570497153,0.994213966,1.0955768299,1.4784137117
C48-D6d-186,-23.6,-13.940136610439723,-9.659863389560279,713.6,1732.9,0.3822980709,0.5077405372,0.7175325105,0.8777420085,0.0
C50-C1-236,-23.66,-24.034719725997512,0.3747197259975117,382.9,1215.7,0.5181406458,0.5174635918,0.562318595,1.4004983884,2.8699778656
C50-C1-268,-28.9,-31.58707704721492,2.6870770472149204,679.7,1551.2,0.486707237,0.5476442883,0.614963308,1.5063370493,2.1826072507
C50-C2-265,-38.3,-39.73713709087684,1.4371370908768455,722.4,1543.5,0.6196251158,0.5338150101,0.7112362007,1.2714549666,4.8923182409
C50-Cs-262,-18.6,-22.135525274611418,3.535525274611416,555.2,1494.1,0.4106673472,0.5146588605,0.7796885573,0.7856794403,1.4953244084
C50-D3-270,-48.4,-53.138512887703754,4.738512887703756,1345.7,2230.3,0.6249705766,0.6838985039,0.6842388182,2.8989869592,2.912104325
C50-D5h-271,-12.6,-23.205295196008784,10.605295196008784,454.8,1193.9,0.3749922426,0.6437603159,0.6442234357,0.9047857526,0.9056952017
C52-C1-436,-24.1,-31.540675783826778,7.4406757838267765,433.3,1242.0,0.4823870294,0.6159057334,0.6991208571,1.2667102917,2.0886536607
C52-C2-417,-5.358,-7.459077890939621,2.1010778909396217,327.3,1062.3,0.4179024255,0.4577903661,0.4881386992,1.1818098452,1.6335201044
C52-Cs-410,-4.963,-11.261128125448721,6.298128125448721,443.3,1302.2,0.4014341082,0.4579904548,0.6966470339,0.7252035654,1.5229199575
C52-D2-428,-47.9,-35.047056900592445,-12.852943099407554,354.4,1115.8,0.7004955121,0.5740416217,0.7600390412,1.2589926414,6.2896818781
C52-D2d-435,-29.3,-25.16175601731799,-4.13824398268201,379.3,1080.2,0.4936794496,0.6250271902,0.7345342538,3.2492459353,0.0
C54-C1-577-NZ,-24.6,-19.20306294805809,-5.3969370519419115,379.7,1144.0,0.5194130177,0.5546050691,0.6225262767,1.6970855966,2.4380729769
C54-C2-578-NZ,-14.71,-10.1811686839585,-4.528831316041501,279.5,990.8,0.4795744772,0.52409429,0.570665488,1.4990989501,2.0058657975
C56-C1-914-NZ,-10.8,-9.258115301071683,-1.5418846989283175,261.6,1051.2,0.4435021169,0.5122065841,0.6669611322,1.0326185585,1.8858819028
C56-C2-915-NZ,-27.0,-27.293947205722525,0.29394720572252453,690.5,1480.2,0.5476800152,0.6104772871,0.684992763,1.5208850906,2.9226249283
C56-C2v-913-Ch,-22.01,-22.057508586075407,0.047508586075405645,523.7,1264.8,0.493857071,0.5121056866,0.9189148405,0.9707113016,2.496441273
C56-Cs-864-Ch,-45.4,-40.34003111081907,-5.059968889180929,848.1,1727.6,0.6434370103,0.6371947088,1.0706843586,1.328786301,4.4167353583
C56-D2-916-Ch,-32.2,-27.004116228554267,-5.195883771445736,650.5,1521.9,0.4940154554,0.651383369,0.8091442728,1.3574574794,1.9351356127
C56-Td-622-NZ,-13.3,-17.971573173779277,4.671573173779276,882.9,1707.2,0.3736491089,0.7021460583,0.7029736516,0.0,0.0
C58-C1-1201,-6.8,-10.682078005682701,3.8820780056827013,236.0,996.4,0.5542857109,0.4634766483,0.580716293,1.0517892607,4.2658302272
C58-Cs-1196,-0.9,-3.305479982444158,2.405479982444158,200.0,911.2,0.4084113672,0.5343022045,0.584180399,0.9443762386,1.4607069864
C60-C1-1802-NZ,-42.6,-41.561807176405814,-1.038192823594187,752.2,1611.5,0.7532251431,0.5795509938,0.7422622155,1.5623538686,6.7133398642
C60-C2-1807-NZ,-18.4,-16.19870896701756,-2.2012910329824393,523.3,1389.4,0.4256008953,0.5937898468,0.6410367425,1.1393215287,1.1770079907
C60-C2v-1809-NZ,-31.5,-32.32472584793382,0.82472584793382,871.6,1795.6,0.5045619869,0.671971532,0.8070465839,1.2350213797,2.1014718461
C60-C3v-1761-NZ,-29.2,-28.818969974387194,-0.3810300256128052,1034.7,1951.6,0.4538181469,0.6226387209,0.7664819157,1.7454564455,0.0
C60-Cs-1804-NZ,-35.3,-37.29246749518652,1.9924674951865242,952.0,1852.0,0.601893883,0.6349113249,0.8321330764,1.3670231448,3.7584567485
C60-D2h-1810-NZ,-17.2,-16.499442495274995,-0.7005575047250048,554.0,1446.7,0.4177297558,0.5950941625,0.5952448477,0.9207462602,1.3391518912
C60-D5-1794-NZ,-28.42,-28.499635304813133,0.07963530481313086,143.4,887.8,0.8930282055,0.4500918327,0.5119090147,5.8194599155,5.9780128925
C60-Ih,-33.4,-46.195007999083906,12.795007999083907,1592.5,2634.6,0.4100641591,0.8946918723,0.8965078292,0.0,0.0
C60-S4-1692-NZ,-18.9,-5.806814550517615,-13.093185449482384,381.8,1134.8,0.4248341927,0.547307712,0.5936019896,1.6676322285,0.0
C62-C1-2382-NZ,-14.7,-12.190842693221413,-2.5091573067785866,460.7,1206.2,0.4711009837,0.5322407634,0.5872672124,1.4080244179,1.8810148943
C62-C2-2381-NZ,0.11,-4.381105073648325,4.491105073648325,268.8,931.7,0.3918555637,0.5709091433,0.5796618935,0.912324583,1.0757706087
C64-C2-2,-25.5,-47.960257811031624,22.460257811031624,1317.1,1729.1,0.4738440071,0.7289672124,0.8293474597,1.1466589082,1.3801641429
C64-C3v-3,2.1,-13.333696791590949,15.433696791590949,237.3,1043.2,0.4224524882,0.6181880529,0.7530722651,0.7911951543,1.2679396438
C64-D2-5,-53.1,-52.16189142564954,-0.9381085743504585,1203.9,2098.3,0.6923999126,0.8013130707,1.1004460054,5.5458574223,0.0
C66-C2v-4348NZ,-5.0,-8.589739782750843,3.5897397827508435,307.3,1020.2,0.3927223463,0.6626640178,0.731663181,0.7489777629,0.8952948373
C66-Cs-4169-NZ,-24.8,-29.121559177474516,4.321559177474516,914.0,1811.1,0.5058381163,0.7527715184,0.9816429075,1.0693047904,1.7227914834
C68-C1-6322-NZ,-11.4,-15.865706488720008,4.4657064887200075,500.9,1207.0,0.4408386277,0.5791231672,0.7322729844,0.9996480399,1.2737944517
C68-C2-6328-NZ,-25.5,-30.672014322858644,5.172014322858644,916.3,1744.3,0.5011966865,0.8623244827,0.8886207308,1.2932297511,1.3229768991
C68-D2-6330NZ,-62.9,-48.95980896555286,-13.940191034447139,493.3,1271.9,1.026558342,0.6077603586,0.6374904455,1.8401564073,11.651654539
C68-S4-5572-NZ,-88.2,-79.92794844438494,-8.272051555615064,709.0,1411.6,1.4524879567,0.7619551078,0.7619551078,10.4898946544,10.4898946544
C68-S6-6263-NZ,-18.8,-23.045549722832234,4.245549722832234,885.7,1581.2,0.4504477645,0.6039268418,0.9300899775,1.3953508751,0.0
C68-T-6332-NZ,-11.5,-18.074210672110183,6.574210672110183,435.0,1158.5,0.4022956903,0.6363982486,0.6369507275,0.0,0.0
C70-C1-8146-NZ,-15.8,-13.331548694109223,-2.4684513058907775,298.7,968.0,0.5607737484,0.5602263384,0.6453816144,1.2493386938,3.3406842083
C70-C2-8145-NZ,-31.2,-30.454471573234464,-0.7455284267655351,784.3,1538.0,0.5939430381,0.6801039834,0.7190482011,2.0683257342,2.5251417123
C70-experim (D5h),-76.5,-73.06328193079311,-3.43671806920689,1673.6,2622.6,1.0651510773,1.3757052722,2.1064050201,9.8818800107,0.0
C72-C2v-11188-NZ,-32.0,-40.28534673479342,8.285346734793421,677.7,1459.2,0.6654095101,0.9176837687,0.971911757,2.3041475398,2.9691212019
C72-D6d,-56.39,-59.23369119073335,2.8436911907333524,1376.5,2326.8,0.889276186,1.208869203,1.2096329561,4.1695113158,4.1742783066
C74-C1-14232-NZ,-1.5,-20.351773320405876,18.851773320405876,263.3,887.8,1.035032462,1.5569049167,1.7001020264,2.2507315637,3.7537536974
C74-C2-14237-NZ,-25.5,-25.21121861080003,-0.28878138919996843,581.0,1364.1,0.6629429243,0.6929046443,0.76248569,2.0304568487,3.8639876352
C74-Cs-14240-NZ,-16.2,-14.804695953771375,-1.395304046228624,389.5,1133.1,0.4538475897,0.7039774653,1.0687186144,1.282873632,0.0
C76-C1-19131-NZ,-19.4,-19.60104311209209,0.20104311209209058,451.9,1100.9,0.5221051255,0.731613936,0.9029019765,1.1596487265,1.7184063762
C76-C2-19147-NZ,-13.4,-5.7445372509026384,-7.655462749097362,307.9,944.4,0.4978793548,0.7174127859,0.7842709953,1.3495646008,1.3815096835
C76-C3V-19144-NZ,6.6,4.864681915576478,1.7353180844235219,140.9,813.1,0.4253526646,0.6053650149,0.7702028238,0.7926268148,1.0448073401
C76-D2-2,-67.29,-62.45597411534236,-4.834025884657649,1038.9,1855.2,1.0975012795,1.0422172179,1.1179989923,5.075868705,7.5021658753
C76-S4-19095-NZ,-16.1,-15.969873143295416,-0.13012685670458524,519.9,1288.9,0.4381577651,0.5717781909,0.8346624401,1.2736389263,0.0
C78-C2v-3,-55.28,-46.4427334201532,-8.837266579846798,750.8,1545.1,0.9535926577,0.7673828046,1.0630556046,1.854074867,8.900355474
C78-D3-1,-37.8,-38.68899094191984,0.8889909419198432,712.9,1505.2,0.657907527,0.880713055,0.8833415417,2.403156627,2.4157307828
C78-D3h-5,-30.7,-25.842333671408348,-4.857666328591652,589.0,1406.9,0.7295188083,0.6953817959,0.6965427146,3.6081116238,3.6261060154
C80-C2v-3,-3.989,-0.5729519286740121,-3.4160480713259878,260.9,848.8,0.4484263706,0.7250491434,0.7796864697,0.9623211849,1.0698909723
C80-D2-2,-27.4,-23.889667050702798,-3.510332949297201,438.1,1217.6,0.5559026131,0.7520563109,0.9201519901,1.4239573957,1.7967052999
C80-Ih-Chinos-cutoff40,-29.3,-54.01857728146916,24.718577281469162,139.7,781.6,1.4025478758,0.4447021493,0.5442874,21.7194054374,0.0
C80-S4-31226-NZ,-12.9,-6.6087765065865725,-6.291223493413428,417.2,1148.7,0.4649474034,0.5626825632,0.7954246424,1.9551594733,0.0
C82-C2-5,-15.5,-10.788203482311374,-4.711796517688626,444.7,1179.9,0.5071454956,0.6790095354,0.7110205404,1.5024183489,1.6313532762
C82-C3v-7,4.131,3.5243563966752802,0.60664360332472,103.4,770.0,0.4212256255,0.5711704311,0.7735839947,0.7889613663,1.0853983899
C82-Cs-4,-30.82,-28.70859155144396,-2.111408448556041,680.4,1451.5,0.7029371048,0.7712836046,0.949760489,1.4304359999,4.6557691871
C84-C2v-7,-25.58,-28.66943270555933,3.0894327055593322,414.2,1172.3,0.8144220372,0.6132389463,0.8701408928,1.4174823327,7.3296534662
C84-Cs-15,-30.9,-32.224216913042994,1.3242169130429957,655.3,1426.5,0.6868820081,0.7836835136,0.835321625,2.5500838313,3.2843233358
C84-D2-21,-27.31,-22.580460475941443,-4.729539524058556,511.3,1241.8,0.6651192394,0.6239066897,0.8034277403,1.8526018915,4.0787517225
C84-D2d-23,-29.6,-32.22869890304174,2.6286989030417374,1068.8,1936.4,0.5830037945,0.8743754563,0.9273013345,2.9164999899,0.0
C84-D3d-19,-12.9,-16.238063256893646,3.338063256893646,408.5,1232.8,0.4691318259,0.8732311969,0.8736798842,0.9754348478,0.9765924186
C84-D6h-24,-36.73,-41.16644572645388,4.436445726453883,1330.7,2198.9,0.6223445767,0.9082278581,1.5316879736,2.5922121874,0.0
C84-Td-20,-39.1,-43.00525291489794,3.905252914897936,1570.7,2493.3,0.5650685626,1.2821113309,1.2836131331,0.0,0.0
C86-C1-13,-31.8,-25.853733444113168,-5.946266555886833,381.2,1091.4,0.7870931261,0.6023895089,0.8098818931,1.5431127247,6.7039194532
C86-C2-17,-24.9,-23.692574179400644,-1.2074258205993544,620.0,1408.6,0.5800293616,0.7892415143,0.9696894407,1.4470949091,2.1046956212
C86-C2v-10,-16.4,-18.781460583603764,2.381460583603765,357.1,1017.1,0.5820467898,0.646264706,0.934588565,1.1134161981,2.7867358796
C86-D3-19,-37.3,-34.161313694921766,-3.138686305078231,360.9,964.3,0.9414801201,0.6016319973,0.6018033203,5.8035956897,5.8206715247
C88-C1-81729-NZ,-7.6,-9.349186333114364,1.7491863331143644,268.7,927.6,0.5568691308,0.5367025861,0.8176647822,0.9273286358,3.2811097254
C88-C2-81730-NZ,0.3,1.0983381477147525,-0.7983381477147524,90.8,632.4,0.4485022833,0.6176131426,0.7394960675,0.9053789673,1.2594015935
C88-T-81737-NZ,-14.31,-7.276349557927848,-7.033650442072153,111.2,725.9,0.4706747994,0.5774555562,1.1680702939,1.3158142751,0.0
C90-C1-38,-9.1,-9.06299778140411,-0.03700221859588915,429.1,1156.2,0.5022073119,0.645167839,0.8519886159,0.9496991548,1.8656764417
C90-C1-experimental,-0.6,-2.3484722858709457,1.7484722858709456,279.3,987.7,0.4659938658,0.5379040669,0.7338794722,0.8515478554,1.7685175026
C90-C2-45,-20.42,-24.068025222529137,3.648025222529135,715.4,1535.6,0.5513046254,0.7928485649,0.9360260693,1.3172820964,1.8375429728
C90-C2v-46,-20.71,-27.902247348540378,7.192247348540377,822.0,1645.1,0.5582482962,0.9161041796,0.9389900951,1.4590913401,1.5561983668
C90-Cs-17,-35.6,-36.13914142259192,0.5391414225919178,826.9,1635.8,0.7350354419,0.8839559159,1.2901652471,1.6417395846,3.7490839629
C92-C1-59,-10.6,-8.610194734422855,-1.9898052655771448,243.8,859.7,0.5415053731,0.5869456892,0.7723516498,1.1732926698,2.4432409414
C92-C2-77,-18.27,-23.478404671728754,5.208404671728754,442.4,1099.5,0.6776665616,0.6980839682,0.7617807016,2.4884460702,3.2513592722
C92-Cs-45,-68.0,-81.43210517381405,13.432105173814051,659.8,1428.4,1.6011057656,0.9027524185,0.9739868052,4.3092892375,18.4439452078
C92-D2-81,-32.56,-27.623070427396783,-4.936929572603219,630.6,1420.0,0.7368392467,0.7575417824,0.89300292,2.1417113059,4.1272101081
C92-D2h-29,-16.29,-16.74134375849623,0.45134375849623254,324.5,1029.5,0.5677913658,0.7152843785,0.932663313,1.2610155954,2.1227710991
C92-S4-114974-NZ,-11.5,-10.331296062778513,-1.168703937221487,363.4,995.2,0.4593415507,0.6530793213,0.9034499369,1.2011607499,0.0
C92-T-86,-6.426,-3.942421905376584,-2.4835780946234163,542.9,1111.2,0.3902183858,0.6527989219,0.6531670058,0.0,0.0
C92-Td-39303-NZ,-5.8,-2.8622677564972747,-2.937732243502725,528.5,1158.5,0.4235859433,0.587963386,0.6336314978,0.0,0.0
C94-C2-126,-27.97,-25.827662872992015,-2.142337127007984,502.4,1063.9,0.7303568888,0.7275361811,0.7773161372,2.4480556557,4.1297903746
C94-C2v-52,-23.0,-20.309683829170773,-2.6903161708292274,348.7,1022.7,0.8068820375,0.6615765369,0.933266803,1.4329141287,6.759350886
C96-C2-179,-29.03,-27.34126695254279,-1.6887330474572124,585.7,1239.3,0.8013138526,0.8482104139,1.0554029371,1.5958559935,5.7248073869
C96-C2v-162,-9.9,-12.535164413692414,2.6351644136924133,342.8,972.1,0.5534473003,0.7859359682,0.9101363927,1.0901864349,2.1020311368
C96-Cs-180,-29.6,-28.668274480138493,-0.9317255198615086,585.3,1168.5,0.7425214136,0.8849850734,1.252222112,1.5336843194,3.9718087686
C96-D2h-148,-110.36,-113.1710175930923,2.811017593092302,1139.7,1927.7,2.1226747489,1.8213054929,1.9659504769,6.4358831067,23.2430016542
C96-D3h-33,-72.3,-66.4394640488395,-5.8605359511605,1361.3,2259.9,1.2659886534,1.9272372613,1.9287385273,6.0929943135,6.1233019556
C96-D6h-184,-26.09,-14.819732952300711,-11.270267047699289,601.5,1409.3,0.56571484,0.9009651089,0.9020345845,1.6007669723,1.6048857679
C98-C1-175,-5.6,-7.676398422581002,2.0763984225810024,294.7,923.4,0.5647096913,0.5809516136,0.7240341326,1.3123814694,2.8022863563
C98-C1-255,-27.81,-28.916844338762957,1.1068443387629578,643.8,1199.2,0.7485316049,0.8010570743,0.9653779786,1.8899317614,4.4694796087
C98-C2-254,-25.51,-29.034709519503267,3.524709519503265,698.9,1286.1,0.6855939722,0.8759711134,0.9298773683,2.2389179729,2.7966877686
C98-C2v-206,-8.9,-7.3169476960767454,-1.583052303923255,411.9,989.3,0.5067556411,0.9507611524,0.9755089722,1.0059420514,1.0664757385
C98-C3-253,-22.5,-29.61235311616329,7.112353116163291,806.5,1385.7,0.6761824852,0.8967946422,0.8979206207,2.4736322796,2.4853536803
C98-D3-258,-20.8,-22.68833110364502,1.8883311036450188,382.1,867.8,0.7000434829,0.7502897,0.7512299825,2.9711934152,2.9820547312
C100-C2-448,-26.34,-23.72209481042102,-2.6179051895789804,441.9,995.7,0.7514336186,0.7616270614,0.8425156126,2.9615536057,3.5995332903
C100-C2v-417,-30.3,-32.6086363662353,2.3086363662353016,950.2,1747.7,0.6980555663,0.9688289563,1.4280309454,1.5416763202,2.5673657123
C100-Cs-447,4.7,-2.7161461311612083,7.4161461311612085,251.8,834.0,0.4909072356,0.5910571368,0.6957866531,1.1568991738,1.7270076759
C100-D2-449,-34.4,-27.041848933047277,-7.358151066952722,380.6,1077.0,0.8188671931,0.7728864227,0.8987243331,3.3999427334,4.1528829022
C100-S4-285333-NZ,-23.91,-19.937040624029592,-3.972959375970408,347.3,1069.8,0.7041927633,0.7059516854,0.7430192958,5.4379340688,0.0
C100-T-321,-27.2,-20.172792700365044,-7.027207299634956,121.6,721.9,0.5653961547,0.8942643357,1.2855095384,1.4332483781,0.0
C100-Td-285914-NZ,12.0,5.874716731262351,6.125283268737649,245.8,957.2,0.4368423445,0.5715591188,0.8557344385,0.8658564215,0.0
C104-C1-418995-NZ,-20.8,-13.078753355393825,-7.721246644606175,338.7,967.0,0.660851062,0.7642814507,0.865623371,1.645193792,3.1145234342
C104-S4-407398-NZ,-8.2,-6.873400164786631,-1.3265998352133686,378.5,1099.5,0.4889267324,0.5842537079,0.9192858451,1.6738335505,0.0
C104-T-418034-NZ,-11.4,-11.043083579058298,-0.35691642094170284,750.1,1357.7,0.4775088317,0.6857514744,0.6870125922,0.0,0.0
C180-Ih-1,-38.34,-31.83367562562242,-6.506324374377584,1436.6,2244.0,0.9505919136,2.9585087462,2.9786226013,0.0,0.0
